index,pred,opt_pred
179,0.04,0
180,0.01,0
181,0.02,0
182,0.03,0
183,0.04,0
184,0.04,0
185,0.02,0
186,0.03,0
187,0.01,0
188,0.03,0
189,0.03,0
190,0.01,0
191,0.01,0
192,0.01,0
193,0.05,0
194,0.03,0
195,0.01,0
196,0.05,0
197,0.01,0
198,0.04,0
199,0.10,0
200,0.04,0
201,0.01,0
202,0.02,0
203,0.02,0
204,0.02,0
205,0.02,0
206,0.01,0
207,0.03,0
208,0.01,0
209,0.02,0
210,0.01,0
211,0.04,0
212,0.02,0
213,0.02,0
214,0.04,0
215,0.04,0
216,0.04,0
217,0.04,0
218,0.04,0
219,0.04,0
220,0.01,0
221,0.02,0
222,0.04,0
223,0.02,0
224,0.04,0
225,0.02,0
226,0.01,0
227,0.04,0
228,0.01,0
229,0.02,0
230,0.04,0
231,0.02,0
232,0.04,0
233,0.02,0
234,0.02,0
235,0.03,0
236,0.03,0
237,0.03,0
238,0.04,0
239,0.01,0
240,0.04,0
241,0.03,0
242,0.01,0
243,0.04,0
244,0.01,0
245,0.04,0
246,0.02,0
247,0.01,0
248,0.04,0
249,0.05,0
250,0.03,0
251,0.01,0
252,0.01,0
253,0.03,0
254,0.04,0
255,0.00,0
256,0.02,0
257,0.02,0
258,0.04,0
259,0.02,0
260,0.03,0
261,0.03,0
262,0.08,0
263,0.04,0
264,0.04,0
265,0.04,0
266,0.04,0
267,0.02,0
268,0.02,0
269,0.01,0
270,0.02,0
271,0.05,0
272,0.04,0
273,0.07,0
274,0.09,0
275,0.02,0
276,0.03,0
277,0.03,0
278,0.03,0
279,0.03,0
280,0.05,0
281,0.04,0
282,0.02,0
283,0.04,0
284,0.02,0
285,0.10,0
286,0.04,0
287,0.03,0
288,0.03,0
289,0.02,0
290,0.01,0
291,0.04,0
292,0.02,0
293,0.02,0
294,0.04,0
295,0.04,0
296,0.04,0
297,0.04,0
298,0.01,0
299,0.04,0
300,0.04,0
301,0.02,0
302,0.03,0
303,0.00,0
304,0.03,0
305,0.04,0
306,0.08,0
307,0.04,0
308,0.04,0
309,0.04,0
310,0.04,0
311,0.04,0
312,0.02,0
313,0.03,0
314,0.04,0
315,0.01,0
316,0.03,0
317,0.04,0
318,0.04,0
319,0.04,0
320,0.05,0
321,0.04,0
322,0.03,0
323,0.02,0
324,0.04,0
325,0.04,0
326,0.03,0
327,0.02,0
328,0.04,0
329,0.02,0
330,0.02,0
331,0.05,0
332,0.06,0
333,0.04,0
334,0.01,0
335,0.03,0
336,0.04,0
337,0.02,0
338,0.01,0
339,0.04,0
340,0.04,0
341,0.03,0
342,0.02,0
343,0.01,0
344,0.01,0
345,0.04,0
346,0.02,0
347,0.01,0
348,0.03,0
349,0.19,0
350,0.02,0
351,0.01,0
352,0.04,0
353,0.07,0
354,0.02,0
355,0.06,0
356,0.02,0
357,0.02,0
358,0.04,0
359,0.04,0
360,0.04,0
361,0.03,0
362,0.04,0
363,0.02,0
364,0.05,0
365,0.04,0
366,0.05,0
367,0.04,0
368,0.05,0
369,0.04,0
370,0.04,0
371,0.04,0
372,0.04,0
373,0.04,0
374,0.06,0
375,0.04,0
376,0.05,0
377,0.03,0
378,0.03,0
379,0.05,0
380,0.10,0
381,0.03,0
382,0.02,0
383,0.01,0
384,0.03,0
385,0.02,0
386,0.01,0
387,0.04,0
388,0.16,0
389,0.04,0
390,0.07,0
391,0.04,0
392,0.04,0
393,0.04,0
394,0.03,0
395,0.03,0
396,0.02,0
397,0.02,0
398,0.05,0
399,0.04,0
400,0.04,0
401,0.02,0
402,0.04,0
403,0.02,0
404,0.04,0
405,0.03,0
406,0.03,0
407,0.04,0
408,0.02,0
409,0.05,0
410,0.03,0
411,0.02,0
412,0.01,0
413,0.12,0
414,0.04,0
415,0.04,0
416,0.06,0
417,0.08,0
418,0.04,0
419,0.04,0
420,0.05,0
421,0.01,0
422,0.04,0
423,0.06,0
424,0.04,0
425,0.02,0
426,0.03,0
427,0.02,0
428,0.13,0
429,0.05,0
430,0.02,0
431,0.04,0
432,0.10,0
433,0.03,0
434,0.03,0
435,0.02,0
436,0.04,0
437,0.06,0
438,0.02,0
439,0.02,0
440,0.04,0
441,0.08,0
442,0.04,0
443,0.04,0
444,0.04,0
445,0.04,0
446,0.03,0
447,0.04,0
448,0.04,0
449,0.03,0
450,0.04,0
451,0.04,0
452,0.09,0
453,0.06,0
454,0.03,0
455,0.08,0
456,0.02,0
457,0.05,0
458,0.02,0
459,0.06,0
460,0.11,0
461,0.04,0
462,0.04,0
463,0.04,0
464,0.24,0
465,0.05,0
466,0.04,0
467,0.03,0
468,0.04,0
469,0.04,0
470,0.06,0
471,0.02,0
472,0.08,0
473,0.09,0
474,0.04,0
475,0.08,0
476,0.04,0
477,0.09,0
478,0.06,0
479,0.04,0
480,0.10,0
481,0.04,0
482,0.04,0
483,0.04,0
484,0.01,0
485,0.06,0
486,0.04,0
487,0.05,0
488,0.04,0
489,0.04,0
490,0.08,0
491,0.04,0
492,0.04,0
493,0.08,0
494,0.02,0
495,0.06,0
496,0.04,0
497,0.04,0
498,0.02,0
499,0.04,0
500,0.04,0
501,0.07,0
502,0.04,0
503,0.04,0
504,0.04,0
505,0.02,0
506,0.03,0
507,0.04,0
508,0.16,0
509,0.04,0
510,0.04,0
511,0.03,0
512,0.04,0
513,0.04,0
514,0.15,0
515,0.05,0
516,0.04,0
517,0.03,0
518,0.04,0
519,0.03,0
520,0.04,0
521,0.06,0
522,0.02,0
523,0.04,0
524,0.03,0
525,0.04,0
526,0.09,0
527,0.04,0
528,0.16,0
529,0.07,0
530,0.03,0
531,0.04,0
532,0.04,0
533,0.04,0
534,0.04,0
535,0.15,0
536,0.05,0
537,0.02,0
538,0.04,0
539,0.02,0
540,0.08,0
541,0.04,0
542,0.05,0
543,0.04,0
544,0.04,0
545,0.08,0
546,0.04,0
547,0.09,0
548,0.09,0
549,0.03,0
550,0.03,0
551,0.13,0
552,0.07,0
553,0.02,0
554,0.08,0
555,0.18,0
556,0.04,0
557,0.07,0
558,0.03,0
559,0.05,0
560,0.04,0
561,0.04,0
562,0.03,0
563,0.04,0
564,0.03,0
565,0.07,0
566,0.07,0
567,0.04,0
568,0.06,0
569,0.04,0
570,0.03,0
571,0.04,0
572,0.04,0
573,0.03,0
574,0.04,0
575,0.04,0
576,0.02,0
577,0.07,0
578,0.01,0
579,0.04,0
580,0.02,0
581,0.03,0
582,0.08,0
583,0.30,0
584,0.10,0
585,0.06,0
586,0.12,0
587,0.04,0
588,0.04,0
589,0.09,0
590,0.06,0
591,0.04,0
592,0.04,0
593,0.02,0
594,0.22,0
595,0.02,0
596,0.02,0
597,0.04,0
598,0.04,0
599,0.04,0
600,0.19,0
601,0.11,0
602,0.04,0
603,0.01,0
604,0.05,0
605,0.04,0
606,0.06,0
607,0.04,0
608,0.04,0
609,0.02,0
610,0.15,0
611,0.18,0
612,0.04,0
613,0.05,0
614,0.12,0
615,0.04,0
616,0.16,0
617,0.06,0
618,0.08,0
619,0.04,0
620,0.15,0
621,0.04,0
622,0.07,0
623,0.05,0
624,0.05,0
625,0.03,0
626,0.07,0
627,0.03,0
628,0.07,0
629,0.05,0
630,0.18,0
631,0.04,0
632,0.04,0
633,0.02,0
634,0.08,0
635,0.04,0
636,0.04,0
637,0.03,0
638,0.04,0
639,0.15,0
640,0.06,0
641,0.11,0
642,0.02,0
643,0.16,0
644,0.05,0
645,0.07,0
646,0.11,0
647,0.04,0
648,0.03,0
649,0.03,0
650,0.07,0
651,0.14,0
652,0.03,0
653,0.17,0
654,0.04,0
655,0.04,0
656,0.03,0
657,0.06,0
658,0.09,0
659,0.16,0
660,0.04,0
661,0.12,0
662,0.04,0
663,0.17,0
664,0.03,0
665,0.06,0
666,0.10,0
667,0.04,0
668,0.04,0
669,0.07,0
670,0.04,0
671,0.04,0
672,0.05,0
673,0.04,0
674,0.05,0
675,0.18,0
676,0.10,0
677,0.02,0
678,0.11,0
679,0.07,0
680,0.04,0
681,0.03,0
682,0.08,0
683,0.28,0
684,0.19,0
685,0.04,0
686,0.07,0
687,0.05,0
688,0.04,0
689,0.04,0
690,0.05,0
691,0.04,0
692,0.04,0
693,0.07,0
694,0.05,0
695,0.04,0
696,0.11,0
697,0.05,0
698,0.07,0
699,0.20,0
700,0.06,0
701,0.20,0
702,0.04,0
703,0.04,0
704,0.04,0
705,0.32,0
706,0.04,0
707,0.04,0
708,0.21,0
709,0.04,0
710,0.04,0
711,0.14,0
712,0.13,0
713,0.06,0
714,0.27,0
715,0.14,0
716,0.04,0
717,0.05,0
718,0.05,0
719,0.06,0
720,0.04,0
721,0.27,0
722,0.04,0
723,0.05,0
724,0.07,0
725,0.05,0
726,0.02,0
727,0.10,0
728,0.04,0
729,0.06,0
730,0.46,0
731,0.05,0
732,0.04,0
733,0.04,0
734,0.38,0
735,0.04,0
736,0.04,0
737,0.12,0
738,0.04,0
739,0.04,0
740,0.13,0
741,0.04,0
742,0.04,0
743,0.20,0
744,0.05,0
745,0.18,0
746,0.06,0
747,0.04,0
748,0.04,0
749,0.07,0
750,0.13,0
751,0.20,0
752,0.04,0
753,0.05,0
754,0.04,0
755,0.09,0
756,0.04,0
757,0.04,0
758,0.06,0
759,0.04,0
760,0.18,0
761,0.13,0
762,0.15,0
763,0.04,0
764,0.14,0
765,0.13,0
766,0.03,0
767,0.10,0
768,0.10,0
769,0.05,0
770,0.11,0
771,0.12,0
772,0.20,0
773,0.04,0
774,0.12,0
775,0.04,0
776,0.04,0
777,0.21,0
778,0.04,0
779,0.21,0
780,0.07,0
781,0.04,0
782,0.04,0
783,0.20,0
784,0.05,0
785,0.07,0
786,0.04,0
787,0.04,0
788,0.16,0
789,0.04,0
790,0.02,0
791,0.04,0
792,0.13,0
793,0.12,0
794,0.16,0
795,0.04,0
796,0.18,0
797,0.15,0
798,0.04,0
799,0.20,0
800,0.33,0
801,0.29,0
802,0.12,0
803,0.04,0
804,0.11,0
805,0.15,0
806,0.16,0
807,0.17,0
808,0.26,0
809,0.24,0
810,0.07,0
811,0.13,0
812,0.21,0
813,0.05,0
814,0.16,0
815,0.19,0
816,0.03,0
817,0.06,0
818,0.05,0
819,0.15,0
820,0.16,0
821,0.25,0
822,0.18,0
823,0.18,0
824,0.04,0
825,0.04,0
826,0.25,0
827,0.24,0
828,0.04,0
829,0.05,0
830,0.17,0
831,0.04,0
832,0.11,0
833,0.04,0
834,0.04,0
835,0.16,0
836,0.28,0
837,0.30,0
838,0.03,0
839,0.04,0
840,0.19,0
841,0.14,0
842,0.04,0
843,0.13,0
844,0.09,0
845,0.04,0
846,0.22,0
847,0.17,0
848,0.08,0
849,0.16,0
850,0.22,0
851,0.32,0
852,0.35,0
853,0.18,0
854,0.05,0
855,0.19,0
856,0.10,0
857,0.12,0
858,0.20,0
859,0.14,0
860,0.04,0
861,0.28,0
862,0.04,0
863,0.04,0
864,0.04,0
865,0.21,0
866,0.04,0
867,0.12,0
868,0.22,0
869,0.11,0
870,0.20,0
871,0.23,0
872,0.10,0
873,0.30,0
874,0.32,0
875,0.13,0
876,0.20,0
877,0.14,0
878,0.17,0
879,0.17,0
880,0.13,0
881,0.04,0
882,0.04,0
883,0.23,0
884,0.14,0
885,0.04,0
886,0.04,0
887,0.04,0
888,0.04,0
889,0.04,0
