index,pred,opt_pred
0,0.0321,99.9989
1,0.0296,99.9990
2,0.0325,99.9988
3,0.0375,99.9985
4,0.0412,99.9980
5,0.0312,99.9989
6,0.0261,99.9991
7,0.0351,99.9986
8,0.0397,99.9982
9,0.0276,99.9991
10,0.0323,99.9989
11,0.0294,99.9990
12,0.0345,99.9987
13,0.0337,99.9988
14,0.0169,99.9994
15,0.0300,99.9990
16,0.0395,99.9982
17,0.0346,99.9987
18,0.0328,99.9988
19,0.0336,99.9988
20,0.0338,99.9987
21,0.0382,99.9984
22,0.0381,99.9984
23,0.0264,99.9991
24,0.0453,99.9972
25,0.0241,99.9992
26,0.0254,99.9992
27,0.0404,99.9981
28,0.0357,99.9986
29,0.0274,99.9991
30,0.0334,99.9988
31,0.0315,99.9989
32,0.0339,99.9987
33,0.0329,99.9988
34,0.0383,99.9984
35,0.0335,99.9988
36,0.0351,99.9986
37,0.0225,99.9993
38,0.0346,99.9987
39,0.0476,99.9963
40,0.0340,99.9987
41,0.0238,99.9992
42,0.0297,99.9990
43,0.0379,99.9984
44,0.0342,99.9987
45,0.0331,99.9988
46,0.0368,99.9985
47,0.0346,99.9987
48,0.0330,99.9988
49,0.0288,99.9990
50,0.0341,99.9987
51,0.0332,99.9988
52,0.0257,99.9992
53,0.0408,99.9981
54,0.0275,99.9991
55,0.0405,99.9981
56,0.0188,99.9994
57,0.0253,99.9992
58,0.0476,99.9964
59,0.0392,99.9983
60,0.0294,99.9990
61,0.0427,99.9978
62,0.0396,99.9982
63,0.0400,99.9982
64,0.0375,99.9985
65,0.0384,99.9984
66,0.0365,99.9985
67,0.0424,99.9978
68,0.0351,99.9986
69,0.0500,99.9950
70,0.0477,99.9964
71,0.0363,99.9985
72,0.0321,99.9989
73,0.0344,99.9987
74,0.0419,99.9979
75,0.0482,99.9962
76,0.0423,99.9978
77,0.0462,99.9969
78,0.0241,99.9992
79,0.0264,99.9991
80,0.0388,99.9983
81,0.0375,99.9985
82,0.0322,99.9989
83,0.0289,99.9990
84,0.0386,99.9984
85,0.0305,99.9990
86,0.0343,99.9987
87,0.0320,99.9989
88,0.0209,99.9993
89,0.0498,99.9952
90,0.0330,99.9988
91,0.0423,99.9978
92,0.0338,99.9988
93,0.0519,99.9931
94,0.0381,99.9984
95,0.0346,99.9987
96,0.0243,99.9992
97,0.0278,99.9991
98,0.0358,99.9986
99,0.0190,99.9994
100,0.0329,99.9988
101,0.0403,99.9981
102,0.0330,99.9988
103,0.0359,99.9986
104,0.0498,99.9952
105,0.0457,99.9971
106,0.0198,99.9994
107,0.0248,99.9992
108,0.0324,99.9988
109,0.0253,99.9992
110,0.0398,99.9982
111,0.0324,99.9988
112,0.0225,99.9993
113,0.0346,99.9987
114,0.0382,99.9984
115,0.0351,99.9986
116,0.0337,99.9988
117,0.0618,0.0077
118,0.0377,99.9984
119,0.0296,99.9990
120,0.0489,99.9958
121,0.0368,99.9985
122,0.0350,99.9987
123,0.0254,99.9992
124,0.0477,99.9964
125,0.0287,99.9990
126,0.0222,99.9993
127,0.0305,99.9990
128,0.0217,99.9993
129,0.0236,99.9992
130,0.0332,99.9988
131,0.0410,99.9980
132,0.0516,99.9934
133,0.0225,99.9993
134,0.0389,99.9983
135,0.0407,99.9981
136,0.0287,99.9990
137,0.0374,99.9985
138,0.0191,99.9994
139,0.0331,99.9988
140,0.0352,99.9986
141,0.0238,99.9992
142,0.0273,99.9991
143,0.0329,99.9988
144,0.0412,99.9980
145,0.0374,99.9985
146,0.0394,99.9983
147,0.0263,99.9991
148,0.0402,99.9982
149,0.0404,99.9981
150,0.0469,99.9967
151,0.0689,0.0033
152,0.0350,99.9987
153,0.0276,99.9991
