,pred,opt_pred
0,0.034112155,56.17977528089887
1,0.051578745,56.17977528089887
2,0.04807487,56.17977528089887
3,0.04647015,56.17977528089887
4,0.019615874,56.17977528089887
5,0.013951123,56.17977528089887
6,0.021888718,56.17977528089887
7,0.04725556,56.17977528089887
8,0.050751954,56.17977528089887
9,0.018509537,56.17977528089887
10,0.067373246,56.17977528089887
11,0.020378008,56.17977528089887
12,0.05496081,56.17977528089887
13,0.04184243,56.17977528089887
14,0.01330024,56.17977528089887
15,0.037537545,56.17977528089887
16,0.022602662,56.17977528089887
17,0.028852865,56.17977528089887
18,0.051916808,56.17977528089887
19,0.05141081,56.17977528089887
20,0.017792553,56.17977528089887
21,0.013893932,56.17977528089887
22,0.03794232,56.17977528089887
23,0.009918302,56.17977528089887
24,0.047226653,56.17977528089887
25,0.042165518,56.17977528089887
26,0.02704069,56.17977528089887
27,0.03307201,56.17977528089887
28,0.045306116,56.17977528089887
29,0.024761006,56.17977528089887
30,0.065138586,56.17977528089887
31,0.044789508,56.17977528089887
32,0.045821905,56.17977528089887
33,0.04907608,56.17977528089887
34,0.013866454,56.17977528089887
35,0.058542,56.17977528089887
36,0.051425114,56.17977528089887
37,0.034593776,56.17977528089887
38,0.016489461,56.17977528089887
39,0.029067755,56.17977528089887
40,0.05342254,56.17977528089887
41,0.023856968,56.17977528089887
42,0.01870662,56.17977528089887
43,0.048487425,56.17977528089887
44,0.049651563,56.17977528089887
45,0.031717643,56.17977528089887
46,0.05230391,56.17977528089887
47,0.011675864,56.17977528089887
48,0.0074981004,56.17977528089887
49,0.040299654,56.17977528089887
50,0.051355213,56.17977528089887
51,0.06591959,56.17977528089887
52,0.010657936,56.17977528089887
53,0.054303363,56.17977528089887
54,0.0444099,56.17977528089887
55,0.011564106,56.17977528089887
56,0.02409044,56.17977528089887
57,0.013382927,56.17977528089887
58,0.046456218,56.17977528089887
59,0.048194453,56.17977528089887
60,0.016056255,56.17977528089887
61,0.046528816,56.17977528089887
62,0.016220197,56.17977528089887
63,0.0165219,56.17977528089887
64,0.020674318,56.17977528089887
65,0.061734907,56.17977528089887
66,0.057343565,56.17977528089887
67,0.0039490163,56.17977528089887
68,0.05675511,56.17977528089887
69,0.05485382,56.17977528089887
70,0.05213633,56.17977528089887
71,0.033869624,56.17977528089887
72,0.0116365105,56.17977528089887
73,0.019420773,56.17977528089887
74,0.04476115,56.17977528089887
75,0.04668714,56.17977528089887
76,0.025983468,56.17977528089887
77,0.053095967,56.17977528089887
78,0.0016918182,56.17977528089887
79,0.018018857,56.17977528089887
80,0.0633965,56.17977528089887
81,0.041639835,56.17977528089887
82,0.06873652,56.17977528089887
83,0.015315756,56.17977528089887
84,0.021282509,56.17977528089887
85,0.02675736,56.17977528089887
86,0.057181418,56.17977528089887
87,0.0533164,56.17977528089887
88,0.020144299,56.17977528089887
89,0.04925613,56.17977528089887
90,0.044961333,56.17977528089887
91,0.030607522,56.17977528089887
92,0.03519748,56.17977528089887
93,0.030434653,56.17977528089887
94,0.045094818,56.17977528089887
95,0.018521816,56.17977528089887
96,0.025277197,56.17977528089887
97,0.03898579,56.17977528089887
98,0.033230454,56.17977528089887
99,0.041787446,56.17977528089887
100,0.056229725,56.17977528089887
101,0.04123144,56.17977528089887
102,0.02554512,56.17977528089887
103,0.04650022,56.17977528089887
104,0.046299115,56.17977528089887
105,0.01619336,56.17977528089887
106,0.0064792037,56.17977528089887
107,0.014285445,56.17977528089887
108,0.036762163,56.17977528089887
109,0.03564571,56.17977528089887
110,0.06769086,56.17977528089887
111,0.020842925,56.17977528089887
112,0.020285904,56.17977528089887
113,0.083467886,56.17977528089887
114,0.07067373,56.17977528089887
115,0.012280792,56.17977528089887
116,0.07668144,56.17977528089887
117,0.028462023,56.17977528089887
118,0.013161153,56.17977528089887
119,0.034422293,56.17977528089887
120,0.012027293,56.17977528089887
121,0.04794164,56.17977528089887
122,0.01445286,56.17977528089887
123,0.011447072,56.17977528089887
124,0.03438945,56.17977528089887
125,0.04021415,56.17977528089887
126,0.01321438,56.17977528089887
127,0.0146301985,56.17977528089887
128,0.037106603,56.17977528089887
129,0.035703734,56.17977528089887
130,0.017535537,56.17977528089887
131,0.053702444,56.17977528089887
132,0.04943937,56.17977528089887
133,0.0056060106,56.17977528089887
134,0.05554834,56.17977528089887
135,0.041279286,56.17977528089887
136,0.034360707,56.17977528089887
137,0.05048144,56.17977528089887
138,0.018991545,56.17977528089887
139,0.032681733,56.17977528089887
140,0.024176002,56.17977528089887
141,0.03149204,56.17977528089887
142,0.01444602,56.17977528089887
143,0.010654926,56.17977528089887
144,0.045198545,56.17977528089887
145,0.04596658,56.17977528089887
146,0.053748712,56.17977528089887
147,0.019376233,56.17977528089887
148,0.023269817,56.17977528089887
